nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0370673420731755
current_spectral_double_theta,0.9703045340509328
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.843903756668935134e-01,2.096698470784283397e-01,-9.355002241871189783e-01
0.000000000000000000e+00,5.432670985853642609e-01,8.392463304105395316e-01,2.294463961546718347e-02
0.000000000000000000e+00,7.899259293267261173e-01,-5.017012578402902934e-01,-3.525803086656529306e-01
