nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.450573242659474
current_spectral_double_theta,2.1120074012790777
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.360136016173992379e-01,5.178930950875250128e-01,1.812953390778844487e-01
0.000000000000000000e+00,4.920684005335505540e-01,8.538111238010663850e-01,-1.699272022658271375e-01
0.000000000000000000e+00,-2.427961019189970315e-01,-5.285174485477994039e-02,-9.686365396570206787e-01
