nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9880132191311524
current_spectral_double_theta,0.3018030186198046
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.087324322069243454e-01,4.957805190777606619e-01,7.662502696672904845e-01
0.000000000000000000e+00,-8.736179011999407606e-01,-4.554602768639245403e-01,-1.713117010073728907e-01
0.000000000000000000e+00,2.640635559201874871e-01,-7.394306005988792174e-01,6.192841232687634756e-01
