nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.939939450237519
current_spectral_double_theta,0.1460098328888803
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.411274296241521176e-01,2.906173967416006421e-01,-9.463744382213691297e-01
0.000000000000000000e+00,-6.278058867527711584e-01,7.128696164072519936e-01,3.125326839899368325e-01
0.000000000000000000e+00,7.654690177703217246e-01,6.382463777527559445e-01,8.184585584642441181e-02
