nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.086224764659186
current_spectral_double_theta,0.9693271747316369
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.318227283077718193e-01,3.359599938578378131e-01,-4.418165130432099574e-01
0.000000000000000000e+00,-3.808145662363320860e-01,9.245463198378147673e-01,-1.394161456216483526e-02
0.000000000000000000e+00,4.037960064349997991e-01,1.798471156327051124e-01,8.969971015481209564e-01
