nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0672100933857767
current_spectral_double_theta,2.9656665609536565
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.166182434932780065e-01,-2.068100306467265947e-01,-8.308641295144680861e-01
0.000000000000000000e+00,-7.681390485345713781e-01,-5.406290432361183784e-01,-3.430490339966026925e-01
0.000000000000000000e+00,-3.782432981644449632e-01,8.154445712821393188e-01,-4.381576868664797120e-01
