nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.529184615538211
current_spectral_double_theta,3.3369911385895596
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.227466861160996014e-01,5.236108289126831794e-01,4.510753014226992486e-01
0.000000000000000000e+00,4.554021174070955746e-01,8.517633315785136938e-01,-2.590523855118471164e-01
0.000000000000000000e+00,-5.198520358422569210e-01,1.819139421878578078e-02,-8.540626054376997400e-01
