nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5878879968085866
current_spectral_double_theta,0.8883607989065307
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.991528076091118704e-01,2.356804273522411855e-02,-4.369997436272333724e-01
0.000000000000000000e+00,-3.312212971189067434e-01,6.892951722548781301e-01,-6.443326918921395974e-01
0.000000000000000000e+00,2.860361531406527824e-01,7.240971708739923907e-01,6.275879270897020135e-01
