nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.477967330299785
current_spectral_double_theta,1.1006496941861115
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.227444503030665102e-01,3.550283014133124304e-01,-1.499919485521851725e-01
0.000000000000000000e+00,-3.853909672933777397e-01,8.540519594746386334e-01,-3.493838188099329667e-01
0.000000000000000000e+00,4.059773833022665632e-03,3.801975219713006893e-01,9.248964063738791541e-01
