nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8640157256612042
current_spectral_double_theta,2.744214238453023
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.458495883448398756e-01,7.756929965512711078e-01,3.167784746554851982e-01
0.000000000000000000e+00,3.501433145220721466e-01,1.323009799441008105e-01,-9.273058341244743152e-01
0.000000000000000000e+00,-7.612147438136372957e-01,6.170873729117418716e-01,-1.993872814239155689e-01
