nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.305421806562535
current_spectral_double_theta,5.907477241537928
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.132987229342885982e-01,-2.196473094374671448e-02,-4.066976681530966031e-01
0.000000000000000000e+00,-2.207523991381237227e-01,8.124585673961242094e-01,-5.396104655576992037e-01
0.000000000000000000e+00,3.422774035214209420e-01,5.826050350444967885e-01,7.371686049876433611e-01
