nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.148950362591686
current_spectral_double_theta,2.0239943291480884
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.326423861333665521e-01,9.360297355141318221e-01,1.148798380084773002e-01
0.000000000000000000e+00,-5.927315729672008038e-01,-3.022647118793726495e-01,7.465288516596954027e-01
0.000000000000000000e+00,7.334973247090742499e-01,1.802342314485064212e-01,6.553604324788095958e-01
