nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.9953997807321489
current_spectral_double_theta,1.331793583585121
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.118120591536042818e-01,1.988245548599393842e-01,-8.357734217416201705e-01
0.000000000000000000e+00,4.579256311519505074e-01,-8.862626087452807333e-01,6.958954428714277107e-02
0.000000000000000000e+00,-7.268786229068986415e-01,-4.183388396082205474e-01,-5.446467505055099245e-01
