nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6444308485786485
current_spectral_double_theta,5.244744323682281
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.454940911905738155e-01,3.256386424519935319e-01,-6.309244946801392372e-04
0.000000000000000000e+00,4.708944520635258146e-02,-1.386411532282020020e-01,-9.892225304660818841e-01
0.000000000000000000e+00,-3.222165540034392928e-01,9.352743475438470844e-01,-1.464185341839303600e-01
