nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.9849417302056507
current_spectral_double_theta,4.970504275650763
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.762100381257345916e-01,2.683923344522599896e-02,2.151595152686142376e-01
0.000000000000000000e+00,-3.204130592605862471e-02,9.992716320504294591e-01,2.072583155951210690e-02
0.000000000000000000e+00,-2.144465345420760172e-01,-2.712675666851918632e-02,9.763589621115581485e-01
