nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-8.815760929182058
current_spectral_double_theta,5.408792833747573
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.441647120356788658e-02,9.243052280874769489e-01,-3.697909886620067699e-01
0.000000000000000000e+00,3.481281677247915485e-01,3.173446643546953272e-01,8.820992817377213413e-01
0.000000000000000000e+00,9.326801749807223096e-01,-2.120193607569176852e-01,-2.918141221088896842e-01
