nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.014963742639891
current_spectral_double_theta,2.969427709008333
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.394450850971733491e-01,2.350606266808992206e-01,-7.320221888231445151e-01
0.000000000000000000e+00,5.425888737069000101e-01,8.125295322464424208e-01,-2.130565027331154104e-01
0.000000000000000000e+00,5.447084516275988442e-01,-5.334250284826995703e-01,-6.471092965749200010e-01
