nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.237859621883352
current_spectral_double_theta,4.385513238190448
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.676932771072135009e-01,9.288573570266193125e-01,4.500738014694609379e-02
0.000000000000000000e+00,-4.098630762344821488e-01,2.053100905097434148e-01,-8.887406964207777982e-01
0.000000000000000000e+00,-8.347538036509786208e-01,3.083371158852211136e-01,4.561954737366646917e-01
