nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.0988236645483
current_spectral_double_theta,4.02311675281999
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.953076354548944682e-01,-4.876914663570335318e-01,-3.600594376345243042e-01
0.000000000000000000e+00,1.729956779331128236e-01,3.866673843253275455e-01,-9.058481270695897258e-01
0.000000000000000000e+00,5.809976423391375322e-01,-7.827166585307543389e-01,-2.231510072906658371e-01
