nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1395533636919357
current_spectral_double_theta,5.4399484411791565
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.375689711356051781e-01,-1.886234408506277105e-01,7.469451148556633946e-01
0.000000000000000000e+00,2.365616375327153631e-01,9.706558645251975870e-01,4.319472549590872013e-02
0.000000000000000000e+00,-7.331741939627341997e-01,1.491589428244071702e-01,6.634811309167554239e-01
