nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5399367367191417
current_spectral_double_theta,2.414019494965095
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.035839161266806308e-01,3.263169431187479819e-01,-7.999503059891606149e-01
0.000000000000000000e+00,-2.935853638045407554e-01,9.354605677609277858e-01,1.967769303657693758e-01
0.000000000000000000e+00,8.125336138143929299e-01,1.357600044123955796e-01,5.668847745562325402e-01
