nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.834736408731837
current_spectral_double_theta,0.12638914619678154
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.071673726530473936e-02,-9.689497645450013685e-01,-2.438821459120228963e-01
0.000000000000000000e+00,-8.358898251106724464e-01,1.667518011921228505e-01,-5.229551004394308311e-01
0.000000000000000000e+00,5.473850085478147998e-01,1.825655788678735014e-01,-8.167248385042096270e-01
