nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-5.499675905847573
current_spectral_double_theta,3.986488650472746
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.827665131179455948e-01,3.361104551093802018e-01,-8.983723398598510990e-01
0.000000000000000000e+00,-6.622880143886206161e-01,-7.459144645358888326e-01,-7.061301291761672150e-02
0.000000000000000000e+00,-6.938426947488084418e-01,5.750142377039761943e-01,4.335215581507133598e-01
