nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.3791613458751448
current_spectral_double_theta,4.225008592793426
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.677174596012117824e-01,3.889359153694019189e-02,-8.223041861752160564e-01
0.000000000000000000e+00,1.653365859669404525e-01,9.731430641862568454e-01,1.601761217128111203e-01
0.000000000000000000e+00,8.064494400796192730e-01,-2.268917476761009577e-01,5.460397745876581777e-01
