nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.9693425421268033
current_spectral_double_theta,0.32425847931145574
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.604433786101296278e-01,-1.077029657948485042e-01,-2.568045709152131928e-01
0.000000000000000000e+00,-1.211184249718272148e-02,9.051519117040260909e-01,-4.249156622317746268e-01
0.000000000000000000e+00,2.782118253332799274e-01,4.112178107737297084e-01,8.680426788742539035e-01
