nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.02637560384127
current_spectral_double_theta,3.4899165764117566
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.679186591928758077e-01,5.157685839525782273e-02,-4.940212836537511976e-01
0.000000000000000000e+00,-6.932779953289487651e-02,9.974375435774475163e-01,-1.766360308938797266e-02
0.000000000000000000e+00,4.918443424872867564e-01,4.957997922798539070e-02,8.692703655497393544e-01
