nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.394696147460757
current_spectral_double_theta,1.5821429255330695
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.879496278281299504e-01,-6.694574583749696162e-01,-5.601177305964446518e-01
0.000000000000000000e+00,-5.621918715349913942e-01,2.498387824523889689e-01,-7.883659571307553016e-01
0.000000000000000000e+00,6.677166017723324964e-01,6.995765106182612048e-01,-2.544548005221988207e-01
