nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1617640203550914
current_spectral_double_theta,0.24196046922519338
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.502327565339798943e-01,-1.376337134012843577e-01,5.080956806075236365e-01
0.000000000000000000e+00,-7.263284704286149251e-02,9.253098430030313182e-01,3.721910315579063933e-01
0.000000000000000000e+00,-5.213719682214463802e-01,-3.533534425714054406e-01,7.767320100110649550e-01
