nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.03861234251444849
current_spectral_double_theta,4.616554303801642
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.156922672687549669e-01,5.800424707145791503e-01,-7.005359884404931403e-01
0.000000000000000000e+00,2.259445897949566295e-01,-8.119524285303306721e-01,-5.382214192561499688e-01
0.000000000000000000e+00,-8.809931789039825434e-01,6.545216551840118968e-02,-4.685798040393960862e-01
