nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.259293553802435
current_spectral_double_theta,1.170849376401241
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.840408533202396946e-01,4.075428915194624913e-01,7.020007644047920881e-01
0.000000000000000000e+00,7.149530918915761868e-01,6.677843304716802875e-01,2.071380321697670335e-01
0.000000000000000000e+00,-3.843674778745457821e-01,6.228746900849722046e-01,-6.813873805728387634e-01
