nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.677757630785821
current_spectral_double_theta,5.659902606699809
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.075268300662549192e-01,8.127245891932308730e-01,-4.948797741978301912e-01
0.000000000000000000e+00,6.228907830964043324e-01,2.212209124777441971e-01,7.503788244720424050e-01
0.000000000000000000e+00,7.193290770731559647e-01,-5.390176713273939768e-01,-4.382072898456337295e-01
