nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.255516663349362
current_spectral_double_theta,4.5738839952681705
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.363933095174902244e-01,-5.498985268830705597e-02,-3.466174923344143566e-01
0.000000000000000000e+00,-5.300522036268304205e-02,9.541590525453382821e-01,-2.945690904695926760e-01
0.000000000000000000e+00,3.469265289729004942e-01,2.942050620691337715e-01,8.905534037595487229e-01
