nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.806939531461025
current_spectral_double_theta,3.950670911481669
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.493350339535702398e-01,2.942755742791048346e-01,4.382144297963804780e-01
0.000000000000000000e+00,-4.918848950732450653e-01,1.400241454520696760e-01,8.593267647927573805e-01
0.000000000000000000e+00,1.915182761457932259e-01,-9.454073857724436536e-01,2.636771223087563953e-01
