nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,14.842736564421493
current_spectral_double_theta,2.486017808935541
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.502645458100620335e-01,-2.698636273505218286e-01,-1.554699829858751103e-01
0.000000000000000000e+00,-2.713976667320291414e-01,-9.623964031773485361e-01,1.168202224397993719e-02
0.000000000000000000e+00,-1.527763053252083614e-01,3.109317906741174489e-02,-9.877715397533245456e-01
