nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.873017104849356
current_spectral_double_theta,0.23809005570606012
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.865848890843943453e-01,8.868877462283149965e-03,1.630079741697196549e-01
0.000000000000000000e+00,-1.515804366059403212e-04,9.985725198140079639e-01,-5.341254249399027265e-02
0.000000000000000000e+00,-1.632489928107670463e-01,5.267129849225150873e-02,9.851779030517315849e-01
