nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.17302437920255
current_spectral_double_theta,3.8014840084807497
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.878216465398081070e-01,-2.699382135026999752e-01,3.727010663069439955e-01
0.000000000000000000e+00,4.403372415148135710e-01,2.630157373484467431e-01,-8.584438453633407295e-01
0.000000000000000000e+00,1.337005522444897065e-01,9.262591876996648654e-01,3.523749133117830001e-01
