nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.024874345832897
current_spectral_double_theta,5.3833472071322035
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.819680132476406836e-02,-2.381569002962088955e-01,-9.710562122054827716e-01
0.000000000000000000e+00,6.958635622395732689e-02,9.691636103976419836e-01,-2.363887376938888507e-01
0.000000000000000000e+00,9.974099535542306771e-01,-6.327074460079500084e-02,3.420814857080643062e-02
