nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.46513179339964117
current_spectral_double_theta,6.214702628043174
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.790404863410074876e-01,7.136893662409546368e-02,1.907516736238650257e-01
0.000000000000000000e+00,5.953652473629414410e-02,7.953908171035454222e-01,-6.031656905773414845e-01
0.000000000000000000e+00,-1.947694234922028311e-01,6.018803227822471236e-01,7.744707539475184088e-01
