nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.299117371899184
current_spectral_double_theta,6.164503760646773
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.283482893719155582e-01,6.033447161521714452e-01,-7.870844110427683837e-01
0.000000000000000000e+00,-1.356498457309793515e-01,7.968697142433738279e-01,5.887255539509440583e-01
0.000000000000000000e+00,9.824081819531358395e-01,3.120596117607342401e-02,1.841204823440745486e-01
