nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.236516892766764
current_spectral_double_theta,1.0941635938225096
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.826191673292905437e-01,1.106639431532177170e-01,-9.528273180088221439e-01
0.000000000000000000e+00,-9.353652315288326635e-01,-1.884095443849189977e-01,-2.993221128344532578e-01
0.000000000000000000e+00,-2.126459261427632308e-01,9.758357112088283936e-01,5.026305625844924158e-02
