nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.5670303549408775
current_spectral_double_theta,5.74721092175445
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.998335369347012280e-01,-1.642234332834058286e-02,-7.950161017357492907e-03
0.000000000000000000e+00,1.724244894822368410e-02,9.929367799790147497e-01,1.173850455516454172e-01
0.000000000000000000e+00,5.966269761227117538e-03,-1.175025855226169008e-01,9.930546540954525714e-01
