nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,13.080473052982182
current_spectral_double_theta,2.4633636096959384
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.567007157487949609e-01,-6.062057684331418894e-01,-4.486186980648235179e-01
0.000000000000000000e+00,1.858101037896537633e-01,7.065862991393607739e-01,-6.827960216625393874e-01
0.000000000000000000e+00,7.309027125853904128e-01,3.650347492868079580e-01,5.766548851335728809e-01
