nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.8688501951713326
current_spectral_double_theta,4.061913212809011
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.784680629926454376e-01,1.450321109013851806e-01,-1.468534524991799151e-01
0.000000000000000000e+00,-9.166479919896289297e-02,9.428391442228339914e-01,3.203933718244023621e-01
0.000000000000000000e+00,1.849265105149971999e-01,-3.000333896896887897e-01,9.358323304845134194e-01
