nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6883669512327022
current_spectral_double_theta,4.630023468598285
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.974424885337616509e-01,5.604981458491621327e-01,-2.234441898566939533e-01
0.000000000000000000e+00,-3.214928976972534352e-02,-3.303179833662975295e-01,-9.433220303969030995e-01
0.000000000000000000e+00,-6.025378831645127331e-01,7.594286394154837749e-01,-2.453899773567727038e-01
