nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.298420000904831
current_spectral_double_theta,3.882354454725798
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.401909125714338900e-01,-6.431470278260840168e-01,6.265731091325345004e-01
0.000000000000000000e+00,5.847335552530881220e-01,-3.242370842839386036e-01,-7.436107735476495950e-01
0.000000000000000000e+00,6.814092968624777535e-01,6.937090267349489414e-01,2.333434301107568665e-01
