nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.1537017470834074
current_spectral_double_theta,1.6559623672492105
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.109532375126217163e-01,9.275401967285794302e-02,9.458883527747652398e-01
0.000000000000000000e+00,6.598796572347925826e-01,-6.951812341841877574e-01,2.850997888561688232e-01
0.000000000000000000e+00,6.840079839067024770e-01,7.128251843703876656e-01,1.549623647187179931e-01
