nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.56598939587483
current_spectral_double_theta,0.9172009264711919
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.186282520396936269e-01,-6.657082560029239371e-01,4.172907902983752915e-01
0.000000000000000000e+00,6.490212491513693838e-01,-1.336597641765206734e-01,7.489369036108921573e-01
0.000000000000000000e+00,-4.427984913347310370e-01,7.341441175476426384e-01,5.147445101619513297e-01
