nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.617397900425471
current_spectral_double_theta,1.382812099877455
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.327831200181142923e-01,9.702759625167685087e-01,2.023195482409222423e-01
0.000000000000000000e+00,9.334249686280839953e-01,-5.377474132342128371e-02,-3.547197557752635455e-01
0.000000000000000000e+00,-3.332963710872289820e-01,2.359509138735338685e-01,-9.128201878038931794e-01
