nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.05184687220611
current_spectral_double_theta,3.3190611938338774
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.168576299237981453e-01,6.240379927220253142e-01,-7.506992420292453172e-01
0.000000000000000000e+00,9.098533715281996725e-01,-1.494610885061583017e-01,-3.870765109656155722e-01
0.000000000000000000e+00,-3.537507747872643549e-01,-7.669667311311575419e-01,-5.353712942205416381e-01
