nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.83565527936465
current_spectral_double_theta,5.70621265718087
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.134287924114738555e-01,-3.333407025039163973e-01,9.359582710283003149e-01
0.000000000000000000e+00,-9.868020940956201414e-01,-1.473726228312310926e-01,6.710392781610363677e-02
0.000000000000000000e+00,1.155661548230279556e-01,-9.312170993350900039e-01,-3.456576019204293249e-01
