nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.28051438260566264
current_spectral_double_theta,5.984749532665777
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.315354122298810546e-01,6.436886971680803038e-01,-2.247683291562564689e-01
0.000000000000000000e+00,-6.500356321930000902e-01,-7.579181490480521033e-01,-5.489768868548104697e-02
0.000000000000000000e+00,-2.056930177062249177e-01,1.059478196170555719e-01,9.728645547995279363e-01
