nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.743539773603825
current_spectral_double_theta,5.81880669338037
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.930271997639700254e-01,2.115077833033624649e-02,1.159725187487795628e-01
0.000000000000000000e+00,-5.727386784816648757e-02,9.464239346746015080e-01,3.178072370742333064e-01
0.000000000000000000e+00,-1.030372970852083819e-01,-3.222334254093835448e-01,9.410360965225014196e-01
