nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.854622425433386
current_spectral_double_theta,4.072328321678052
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.704764301383642655e-01,1.392887899008519170e-01,1.969114815185852019e-01
0.000000000000000000e+00,1.732730426294991910e-01,1.653004609892576582e-01,-9.709027810726714725e-01
0.000000000000000000e+00,-1.677854321560812989e-01,9.763577165182403261e-01,1.362852088507824633e-01
