nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.011206597792326
current_spectral_double_theta,5.218584834131642
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.901260995912117391e-01,7.287601494658133006e-02,7.200104534716988969e-01
0.000000000000000000e+00,3.987242322370744829e-01,7.919994404074954808e-01,-4.623374017113109358e-01
0.000000000000000000e+00,-6.039411836346163520e-01,6.061567230013362728e-01,5.175220515787711806e-01
