nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.3261347766674
current_spectral_double_theta,4.463188449421364
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.980983279671766795e-01,3.071517112031105484e-03,-6.156535951135524987e-02
0.000000000000000000e+00,3.117446136235021373e-03,9.949645269045457319e-01,1.001791980962612044e-01
0.000000000000000000e+00,6.156305092114639638e-02,-1.001806168091067678e-01,9.930628554009248710e-01
