nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.891945214543679
current_spectral_double_theta,1.3047396627892043
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.859405527854971929e-01,-3.147816163259214289e-02,1.641046974136323444e-01
0.000000000000000000e+00,-2.888589935090554381e-02,9.352020099138116382e-01,3.529345625917432727e-01
0.000000000000000000e+00,-1.645807740645189865e-01,-3.527128095113188921e-01,9.211443116118958052e-01
