nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.443464792589955
current_spectral_double_theta,6.134203311900478
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.753086049473808083e-01,-1.344761252037800225e-02,-2.204365823385088796e-01
0.000000000000000000e+00,1.700996803268733579e-02,9.997534810210437772e-01,1.427018478567917449e-02
0.000000000000000000e+00,2.201903406217113057e-01,-1.766745323447685423e-02,9.752969163250316820e-01
