nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.0704969802846085
current_spectral_double_theta,4.091120952115375
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.899070121093485053e-02,-9.608975690305308071e-01,2.725358197119451265e-01
0.000000000000000000e+00,3.180560227049692990e-01,-2.436506401302853952e-01,-9.162285369847331662e-01
0.000000000000000000e+00,9.468053007962803358e-01,1.315683373585803673e-01,2.936826433222552990e-01
