nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.19698690644455
current_spectral_double_theta,0.9904076559374655
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.518679328554357610e-01,1.798214374972850194e-01,7.367037727141263481e-01
0.000000000000000000e+00,-1.263136871854615706e-01,9.836543496847509616e-01,-1.283314956505945958e-01
0.000000000000000000e+00,-7.477386244834771656e-01,-9.400583104966933265e-03,6.639266363785023550e-01
