nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.8788454915125445
current_spectral_double_theta,2.2593165870273566
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.551983748688513992e-02,2.620398816524495689e-01,9.647195645980449763e-01
0.000000000000000000e+00,6.018940740568445857e-01,7.664825348955639495e-01,-2.241161469312988319e-01
0.000000000000000000e+00,-7.981680659547228940e-01,5.863783967061324542e-01,-1.381597422060955871e-01
