nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.277602465158301
current_spectral_double_theta,2.9437289094281214
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.611934719776218938e-01,-8.665083230287626836e-01,1.909552500642629769e-01
0.000000000000000000e+00,8.384713657558175159e-02,2.568065989984352759e-01,9.628187931272116362e-01
0.000000000000000000e+00,-8.833290661431338897e-01,-4.280346911556784928e-01,1.910917687237257689e-01
