nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.06015210587990963
current_spectral_double_theta,5.751221273411544
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.242612340984656116e-01,3.422015472872609321e-01,1.692314160460784422e-01
0.000000000000000000e+00,-3.784605610789957830e-01,8.794857660759979323e-01,2.885695600327529142e-01
0.000000000000000000e+00,-5.008767164220283286e-02,-3.307610743481042004e-01,9.423843891138767859e-01
