nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.031011537817705
current_spectral_double_theta,2.7014783500779194
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.364425860948976998e-01,5.458901612575995932e-01,6.436095739390312875e-01
0.000000000000000000e+00,-4.722068206475440316e-02,7.808481091935963736e-01,-6.229337344807471810e-01
0.000000000000000000e+00,-8.426147156376834202e-01,3.037765004257947377e-01,4.446574847901353378e-01
