nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.446577009759191
current_spectral_double_theta,4.055508624354889
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.315430071541783041e-01,2.689372960035792959e-01,-6.265122181586668670e-01
0.000000000000000000e+00,1.759759536955694814e-01,8.132998650094455106e-01,5.545951616238186110e-01
0.000000000000000000e+00,6.586936255989844780e-01,-5.159612973798431979e-01,5.476373318185668859e-01
